ACI2_00017	rRNA	111				5S ribosomal RNA
ACI2_00428	rRNA	1532				16S ribosomal RNA
ACI2_00431	rRNA	2889				23S ribosomal RNA
ACI2_00432	rRNA	111				5S ribosomal RNA
ACI2_00599	rRNA	1532				16S ribosomal RNA
ACI2_00602	rRNA	2889				23S ribosomal RNA
ACI2_00603	rRNA	111				5S ribosomal RNA
ACI2_01663	rRNA	1532				16S ribosomal RNA
ACI2_01666	rRNA	2889				23S ribosomal RNA
ACI2_01667	rRNA	111				5S ribosomal RNA
ACI2_02826	rRNA	111				5S ribosomal RNA
ACI2_02827	rRNA	2889				23S ribosomal RNA
ACI2_02830	rRNA	1532				16S ribosomal RNA
ACI2_03232	rRNA	111				5S ribosomal RNA
ACI2_03233	rRNA	2889				23S ribosomal RNA
ACI2_03236	rRNA	1532				16S ribosomal RNA
ACI2_03383	rRNA	111				5S ribosomal RNA
ACI2_03384	rRNA	2889				23S ribosomal RNA
ACI2_03387	rRNA	1532				16S ribosomal RNA
ACI1_00015	rRNA	1532				16S ribosomal RNA
ACI1_00018	rRNA	2892				23S ribosomal RNA
ACI1_00019	rRNA	111				5S ribosomal RNA
ACI1_00476	rRNA	1533				16S ribosomal RNA
ACI1_00479	rRNA	2890				23S ribosomal RNA
ACI1_00480	rRNA	111				5S ribosomal RNA
ACI1_00509	rRNA	1533				16S ribosomal RNA
ACI1_00512	rRNA	2890				23S ribosomal RNA
ACI1_00513	rRNA	111				5S ribosomal RNA
ACI1_03048	rRNA	111				5S ribosomal RNA
ACI1_03049	rRNA	2890				23S ribosomal RNA
ACI1_03052	rRNA	1533				16S ribosomal RNA
ACI1_03472	rRNA	111				5S ribosomal RNA
ACI1_03473	rRNA	2890				23S ribosomal RNA
ACI1_03476	rRNA	1533				16S ribosomal RNA
ACI1_03638	rRNA	111				5S ribosomal RNA
ACI1_03639	rRNA	2890				23S ribosomal RNA
ACI1_03642	rRNA	1533				16S ribosomal RNA
ACI13_00014	rRNA	1533				16S ribosomal RNA
ACI13_00017	rRNA	2888				23S ribosomal RNA
ACI13_00018	rRNA	110				5S ribosomal RNA
ACI13_00541	rRNA	1533				16S ribosomal RNA
ACI13_00544	rRNA	2888				23S ribosomal RNA
ACI13_00545	rRNA	110				5S ribosomal RNA
ACI13_00693	rRNA	1533				16S ribosomal RNA
ACI13_00696	rRNA	2888				23S ribosomal RNA
ACI13_00697	rRNA	110				5S ribosomal RNA
ACI13_03499	rRNA	110				5S ribosomal RNA
ACI13_03500	rRNA	2888				23S ribosomal RNA
ACI13_03503	rRNA	1533				16S ribosomal RNA
ACI13_03818	rRNA	110				5S ribosomal RNA
ACI13_03819	rRNA	2888				23S ribosomal RNA
ACI13_03822	rRNA	1533				16S ribosomal RNA
ACI13_04009	rRNA	110				5S ribosomal RNA
ACI13_04010	rRNA	2888				23S ribosomal RNA
ACI13_04013	rRNA	1533				16S ribosomal RNA
ACI12_00013	rRNA	1535				16S ribosomal RNA
ACI12_00016	rRNA	2887				23S ribosomal RNA
ACI12_00017	rRNA	111				5S ribosomal RNA
ACI12_00179	rRNA	1535				16S ribosomal RNA
ACI12_00182	rRNA	2887				23S ribosomal RNA
ACI12_00183	rRNA	111				5S ribosomal RNA
ACI12_00582	rRNA	1535				16S ribosomal RNA
ACI12_00585	rRNA	2887				23S ribosomal RNA
ACI12_00586	rRNA	111				5S ribosomal RNA
ACI12_01394	rRNA	1535				16S ribosomal RNA
ACI12_01397	rRNA	2887				23S ribosomal RNA
ACI12_01398	rRNA	111				5S ribosomal RNA
ACI12_02517	rRNA	111				5S ribosomal RNA
ACI12_02518	rRNA	2887				23S ribosomal RNA
ACI12_02521	rRNA	1535				16S ribosomal RNA
ACI12_02633	rRNA	111				5S ribosomal RNA
ACI12_02634	rRNA	2887				23S ribosomal RNA
ACI12_02637	rRNA	1535				16S ribosomal RNA
ACI12_03056	rRNA	111				5S ribosomal RNA
ACI12_03057	rRNA	2887				23S ribosomal RNA
ACI12_03060	rRNA	1535				16S ribosomal RNA
ACI11_00017	rRNA	2889				23S ribosomal RNA
ACI11_00018	rRNA	110				5S ribosomal RNA
ACI11_00508	rRNA	1532				16S ribosomal RNA
ACI11_00511	rRNA	2889				23S ribosomal RNA
ACI11_00512	rRNA	110				5S ribosomal RNA
ACI11_03013	rRNA	110				5S ribosomal RNA
ACI11_03014	rRNA	2889				23S ribosomal RNA
ACI11_03017	rRNA	1532				16S ribosomal RNA
ACI11_03312	rRNA	110				5S ribosomal RNA
ACI11_03313	rRNA	2889				23S ribosomal RNA
ACI11_03316	rRNA	1532				16S ribosomal RNA
ACI11_03450	rRNA	110				5S ribosomal RNA
ACI11_03451	rRNA	2889				23S ribosomal RNA
ACI11_03454	rRNA	1532				16S ribosomal RNA
ACI11_03609	rRNA	110				5S ribosomal RNA
ACI11_03610	rRNA	2889				23S ribosomal RNA
ACI11_03613	rRNA	1532				16S ribosomal RNA
ACI10_00013	rRNA	1532				16S ribosomal RNA
ACI10_00016	rRNA	2887				23S ribosomal RNA
ACI10_00017	rRNA	111				5S ribosomal RNA
ACI10_00179	rRNA	1535				16S ribosomal RNA
ACI10_00182	rRNA	2887				23S ribosomal RNA
ACI10_00183	rRNA	88				5S ribosomal RNA (partial)
ACI10_00582	rRNA	1535				16S ribosomal RNA
ACI10_00585	rRNA	2887				23S ribosomal RNA
ACI10_00586	rRNA	111				5S ribosomal RNA
ACI10_01394	rRNA	1535				16S ribosomal RNA
ACI10_01397	rRNA	2887				23S ribosomal RNA
ACI10_01398	rRNA	111				5S ribosomal RNA
ACI10_02517	rRNA	111				5S ribosomal RNA
ACI10_02518	rRNA	2887				23S ribosomal RNA
ACI10_02521	rRNA	1535				16S ribosomal RNA
ACI10_02633	rRNA	111				5S ribosomal RNA
ACI10_02634	rRNA	2887				23S ribosomal RNA
ACI10_02637	rRNA	1535				16S ribosomal RNA
ACI10_03056	rRNA	111				5S ribosomal RNA
ACI10_03057	rRNA	2887				23S ribosomal RNA
ACI10_03060	rRNA	1535				16S ribosomal RNA
ACH2_00727	rRNA	1527				16S ribosomal RNA
ACH2_00728	rRNA	2882				23S ribosomal RNA
ACH2_00729	rRNA	108				5S ribosomal RNA
ACH2_00730	rRNA	1527				16S ribosomal RNA
ACH2_00733	rRNA	2882				23S ribosomal RNA
ACH2_00734	rRNA	108				5S ribosomal RNA
ACH2_00735	rRNA	107				5S ribosomal RNA
ACH2_01715	rRNA	1527				16S ribosomal RNA
ACH2_01718	rRNA	2882				23S ribosomal RNA
ACH2_01719	rRNA	108				5S ribosomal RNA
ACH2_03942	rRNA	108				5S ribosomal RNA
ACH2_03943	rRNA	2882				23S ribosomal RNA
ACH2_03944	rRNA	1527				16S ribosomal RNA
ACH1_00807	rRNA	1527				16S ribosomal RNA
ACH1_00810	rRNA	2878				23S ribosomal RNA
ACH1_00811	rRNA	108				5S ribosomal RNA
ACH1_01838	rRNA	1527				16S ribosomal RNA
ACH1_01841	rRNA	2878				23S ribosomal RNA
ACH1_01842	rRNA	108				5S ribosomal RNA
ACH1_04598	rRNA	96				5S ribosomal RNA
ACH1_04599	rRNA	108				5S ribosomal RNA
ACH1_04600	rRNA	2878				23S ribosomal RNA
ACH1_04603	rRNA	1527				16S ribosomal RNA
1aci2_03102	rRNA	107				5S ribosomal RNA
1aci2_03103	rRNA	2873				23S ribosomal RNA
1aci2_03106	rRNA	1525				16S ribosomal RNA
1aci2_03725	rRNA	107				5S ribosomal RNA
1aci2_03726	rRNA	2873				23S ribosomal RNA
1aci2_03729	rRNA	1525				16S ribosomal RNA
1aci2_03920	rRNA	107				5S ribosomal RNA
1aci2_03921	rRNA	2873				23S ribosomal RNA
1aci2_03924	rRNA	1525				16S ribosomal RNA
1aci1_03248	rRNA	107				5S ribosomal RNA
1aci1_03249	rRNA	2873				23S ribosomal RNA
1aci1_03252	rRNA	1525				16S ribosomal RNA
1aci1_03876	rRNA	107				5S ribosomal RNA
1aci1_03877	rRNA	2873				23S ribosomal RNA
1aci1_03880	rRNA	1525				16S ribosomal RNA
1aci1_04056	rRNA	107				5S ribosomal RNA
1aci1_04057	rRNA	2873				23S ribosomal RNA
1aci1_04060	rRNA	1525				16S ribosomal RNA
